Id,CpuId,BatteryPower_mAh,IsDualSim,InternalMemory_GB,Ram_MB,PriceRange
899,80,1372,0,34,725,0
900,104,1112,0,12,3302,3
901,81,1005,0,46,3884,3
902,72,783,1,27,1185,0
903,43,1698,0,26,1656,2
904,68,899,0,53,2870,2
905,59,1062,0,45,911,0
906,117,989,0,17,3892,3
907,21,1983,1,27,3897,3
908,59,1800,0,53,656,0
909,106,1254,0,45,606,1
910,2,868,0,30,1653,1
911,118,1205,1,12,860,0
912,74,1284,1,10,2197,1
913,67,626,1,23,3458,2
914,123,1763,1,53,2066,1
915,44,694,1,36,3676,3
916,37,1265,1,49,1518,1
917,15,816,0,14,1018,0
918,51,904,0,35,1360,0
919,53,979,1,5,3449,3
920,22,1531,0,60,2524,2
921,81,934,1,30,703,0
922,101,1624,1,58,1251,1
923,42,874,0,8,582,0
924,60,1027,0,63,1732,1
925,77,1966,1,48,1252,2
926,20,1048,0,29,2146,1
927,27,1496,1,38,1927,1
928,14,959,0,13,3328,2
929,20,1349,1,55,2462,2
930,60,1689,1,13,1172,0
931,1,1558,0,27,3598,3
932,123,582,1,27,2437,2
933,75,1485,0,44,3271,3
934,10,1991,0,9,1511,1
935,110,553,1,23,2981,2
936,71,1231,1,7,3119,3
937,71,805,0,34,3647,3
938,78,764,1,13,3148,2
939,88,894,0,54,2829,2
940,122,1589,0,46,2373,2
941,31,1456,1,39,3998,3
942,2,743,1,33,316,0
943,102,1061,0,52,999,0
944,40,1428,0,7,1808,1
945,57,674,1,8,589,0
946,43,832,0,46,3317,3
947,49,1625,1,50,670,0
948,51,907,1,42,584,0
949,83,1631,0,13,2173,2
950,80,1584,0,41,1561,1
951,65,1382,0,13,2073,1
952,80,633,0,46,1401,1
953,40,1444,0,38,3764,3
954,77,852,1,54,1275,0
955,14,922,0,47,1464,1
956,95,1745,1,57,2885,3
957,17,862,0,6,3458,3
958,18,1754,1,52,3019,3
959,86,1008,0,36,1083,1
960,111,1569,1,33,3538,3
961,74,1596,1,7,2493,2
962,105,1807,1,61,3726,3
963,34,1660,1,7,1531,1
964,5,1861,0,55,601,1
965,2,648,1,8,2991,2
966,47,1379,1,19,3912,3
967,61,1910,0,34,309,0
968,17,1807,1,13,323,0
969,45,1923,1,46,1489,1
970,53,1345,0,38,1322,1
971,19,904,1,14,1846,1
972,84,1239,1,52,417,0
973,121,1330,0,52,3269,3
974,83,516,1,30,3731,2
975,98,672,1,54,667,0
976,56,892,0,47,1241,1
977,61,1778,0,23,3941,3
978,73,1130,0,58,1018,0
979,67,1359,0,59,3142,3
980,110,1866,1,47,1444,1
981,32,1597,0,34,934,0
982,56,1046,1,58,3863,3
983,27,1035,1,44,3506,3
984,80,1175,0,19,1944,1
985,32,1261,1,11,348,0
986,100,1068,1,51,550,0
987,64,1713,1,20,971,0
988,77,1688,0,21,3984,3
989,57,1413,1,45,2973,3
990,49,559,0,11,2019,1
991,37,1483,1,19,1587,1
992,78,860,1,48,1870,1
993,76,1090,1,27,1352,1
994,57,686,0,3,570,0
995,99,818,0,43,546,0
996,24,1456,1,49,3624,3
997,91,774,1,10,2944,2
998,84,1068,1,19,1209,0
999,5,1373,1,29,2752,3
1000,94,1777,0,20,3868,3
1001,84,594,0,28,3087,2
1002,95,1524,1,57,947,0
1003,4,511,1,50,1484,0
1004,17,1402,1,46,347,0
1005,56,965,0,53,3227,2
1006,61,1270,0,58,3299,3
1007,93,919,1,13,1028,0
1008,75,1963,0,34,714,1
1009,26,1977,1,31,2641,3
1010,1,1881,0,51,1229,1
1011,10,683,0,19,2622,2
1012,120,772,1,6,929,0
1013,1,536,0,53,1211,0
1014,17,1694,0,53,1653,2
1015,116,1633,1,33,511,0
1016,26,1371,0,52,3034,2
1017,3,551,0,54,1414,0
1018,66,1221,0,28,2438,3
1019,15,1000,0,63,3744,3
1020,107,1986,1,64,1377,1
1021,111,1119,1,23,3520,3
1022,13,1699,1,59,3796,3
1023,66,1099,0,61,1699,1
1024,98,1576,0,58,336,0
1025,74,950,0,55,1095,0
1026,17,1081,1,49,325,0
1027,9,606,0,53,1223,0
1028,63,502,1,37,1649,1
1029,57,957,0,4,1898,1
1030,6,1658,1,38,2609,2
1031,116,1681,1,18,2265,2
1032,27,1983,1,43,2775,2
1033,52,1753,0,12,1445,1
1034,111,1632,0,41,2614,2
1035,110,1949,0,57,356,0
1036,53,1696,0,13,523,0
1037,10,688,1,57,3745,3
1038,72,1104,0,60,1229,0
1039,44,1122,0,28,1402,1
1040,4,504,1,46,2085,1
1041,103,1154,0,14,587,0
1042,36,1727,0,63,2457,3
1043,39,1674,1,52,2030,2
1044,98,1948,1,18,816,0
1045,48,1218,1,39,1667,1
1046,38,531,0,63,2958,2
1047,93,1057,0,5,3705,3
1048,82,576,0,30,2800,2
1049,36,1960,0,7,3773,3
1050,56,673,1,22,2050,1
1051,74,718,1,21,1754,1
1052,40,864,0,35,1904,1
1053,110,547,1,37,2705,1
1054,66,623,0,3,3537,3
1055,13,1793,1,27,1370,1
1056,119,1720,1,19,1222,1
1057,52,812,1,64,3102,2
1058,101,980,0,33,2268,2
1059,122,643,0,18,2648,1
1060,117,1925,1,16,2173,2
1061,36,1408,0,32,3162,3
1062,48,1522,1,28,1368,1
1063,122,587,0,51,2746,2
1064,77,1959,1,18,619,0
1065,32,1872,1,17,724,1
1066,32,1043,0,42,912,0
1067,117,1809,0,23,2784,3
1068,21,1703,0,23,793,0
1069,20,1095,0,45,560,0
1070,73,1414,0,27,312,0
1071,71,1659,0,41,545,0
1072,93,1540,1,60,1591,1
1073,61,1342,0,31,2746,3
1074,122,1189,0,8,893,0
1075,92,518,0,62,2514,1
1076,56,1449,1,10,1032,1
1077,93,516,1,39,819,0
1078,112,1569,1,59,3672,3
1079,66,1312,1,24,3833,3
1080,87,1893,1,23,1482,2
1081,88,1076,0,14,2043,1
1082,33,530,0,40,1229,0
1083,64,1044,1,33,1816,1
1084,124,1330,0,37,2166,2
1085,20,1836,1,14,2469,2
1086,2,1741,0,55,2575,2
1087,79,1869,0,30,1375,1
1088,15,1331,0,55,1732,1
1089,110,1655,1,4,673,0
1090,12,605,0,18,2301,1
1091,10,1245,0,30,2676,2
1092,74,1709,0,58,1781,2
1093,40,846,0,58,2248,2
1094,62,1403,1,62,921,0
1095,83,688,0,2,391,0
1096,82,775,1,10,1719,1
1097,74,1154,0,35,3262,3
1098,31,1375,1,35,1947,1
1099,19,1827,0,61,2693,3
1100,107,1697,0,60,441,0
1101,20,741,0,14,1886,0
1102,115,1672,1,32,1267,1
1103,44,514,0,57,687,0
1104,101,1375,1,12,2890,3
1105,98,989,1,55,1737,1
1106,32,1510,1,47,887,0
1107,86,1266,0,18,398,0
1108,56,1396,1,46,2389,2
1109,19,808,0,45,3431,3
1110,57,1542,0,43,3601,3
1111,27,745,1,35,2459,1
1112,112,1735,1,59,3230,3
1113,122,586,1,57,3646,3
1114,64,1341,1,36,2200,1
1115,62,781,1,64,3862,3
1116,63,501,1,22,3077,2
1117,8,1224,1,44,621,0
1118,50,1970,1,58,2372,2
1119,58,618,1,63,2574,2
1120,14,1537,0,46,2857,3
1121,38,1018,0,16,3143,3
1122,27,1545,1,35,3197,3
1123,46,1871,0,41,2727,3
1124,30,1729,1,12,1519,1
1125,73,680,1,9,2438,2
1126,68,1106,0,54,2674,2
1127,64,635,1,50,2107,1
1128,24,618,0,16,2262,2
1129,96,1671,1,5,815,0
1130,9,1562,1,52,2829,2
1131,47,1975,1,31,3022,3
1132,52,831,0,62,2573,2
1133,26,1524,1,10,2678,2
1134,29,1528,1,55,1282,1
1135,92,1447,1,9,568,0
1136,2,1344,0,14,2074,1
1137,65,564,1,8,2227,1
1138,114,921,1,60,1080,0
1139,3,1413,0,10,2867,2
1140,32,831,0,55,1075,0
1141,52,802,1,43,3063,2
1142,81,1923,0,24,2479,2
1143,47,1193,0,56,2394,2
1144,41,904,1,31,2814,2
1145,24,1285,0,51,2094,1
1146,78,1635,1,2,2315,2
1147,62,1923,1,14,2519,2
1148,101,1851,1,12,735,0
1149,22,727,0,32,1891,1
1150,71,1396,1,44,1386,1
1151,105,877,1,46,3260,2
1152,47,696,0,35,2022,1
1153,59,1009,1,2,1716,1
1154,11,1526,1,38,3317,3
1155,16,987,1,20,1454,0
1156,6,1414,1,49,2290,1
1157,30,1732,0,61,3940,3
1158,81,1587,0,50,461,0
1159,105,1097,0,21,2219,2
1160,124,504,1,40,470,0
1161,62,1159,0,28,2495,2
1162,121,1910,0,29,2944,2
1163,106,865,1,59,2361,2
1164,9,1930,0,16,1783,2
1165,100,860,1,40,2832,2
1166,12,1268,0,42,931,0
1167,2,999,1,27,1344,0
1168,85,622,0,9,3916,2
1169,89,1250,0,44,1882,1
1170,74,763,0,51,2865,2
1171,30,1100,0,15,757,0
1172,31,815,1,51,3469,3
1173,48,618,1,57,2399,1
1174,7,553,1,18,3300,3
1175,2,673,1,3,2719,2
1176,62,563,1,47,3012,2
1177,47,1590,1,14,2836,3
1178,32,1031,1,11,2385,2
1179,57,909,1,30,594,0
1180,19,1880,0,7,2968,3
1181,20,1479,1,24,3762,3
1182,35,1271,1,2,892,1
1183,31,709,0,13,467,0
1184,111,1744,0,62,345,0
1185,91,1314,0,40,3033,3
1186,90,1136,0,9,2110,2
1187,12,1039,0,56,3105,2
1188,78,1300,0,62,874,0
1189,121,732,1,39,3681,3
1190,107,511,1,52,3865,2
1191,79,1092,1,11,737,0
1192,103,921,1,10,3153,3
1193,74,1030,0,37,2800,2
1194,80,1130,1,27,315,0
1195,112,1299,1,60,1412,1
1196,46,1009,1,2,2286,2
1197,100,1735,1,34,2392,2
1198,124,1129,1,49,1857,1
1199,34,708,0,26,1419,0
1200,97,894,0,58,3305,2
1201,112,530,0,32,959,0
1202,36,1481,1,35,2635,2
1203,86,1068,1,45,1754,1
1204,101,1487,0,57,2563,2
1205,63,1524,1,41,1936,1
1206,23,1093,1,22,1869,1
1207,85,1816,1,50,3637,3
1208,60,627,0,20,896,0
1209,45,989,0,51,2349,1
1210,102,1895,0,5,774,1
1211,12,805,1,58,3397,2
1212,26,713,0,2,485,0
1213,112,864,0,24,3964,3
1214,34,1177,0,11,1887,1
1215,6,582,0,32,2977,2
1216,55,1898,1,56,2114,2
1217,50,1158,1,29,1542,1
1218,98,1451,0,57,3038,3
1219,112,1820,0,51,2481,2
1220,30,984,1,9,841,0
1221,84,580,1,24,3565,2
1222,26,1263,0,5,1958,2
1223,98,1237,0,27,2454,2
1224,86,514,0,37,3392,3
1225,114,1515,0,56,262,0
1226,113,721,1,6,530,0
1227,115,603,1,35,3703,3
1228,64,1426,0,55,2562,2
1229,87,1820,1,64,574,1
1230,63,1215,0,16,2632,2
1231,16,697,1,20,259,0
1232,34,717,1,10,688,0
1233,75,1348,1,36,2554,2
1234,13,1164,1,61,3859,3
1235,18,578,0,62,2977,2
1236,93,1971,1,40,571,0
1237,76,1794,1,55,402,0
1238,93,1558,0,32,878,0
1239,89,1597,0,4,2130,2
1240,45,1240,0,39,3260,3
1241,104,1994,1,7,454,0
1242,34,1221,0,35,2638,2
1243,6,989,1,24,2819,2
1244,76,1180,0,50,1464,1
1245,104,718,0,59,1824,1
1246,76,1670,1,47,876,1
1247,48,534,0,21,2706,2
1248,10,1566,1,20,659,1
1249,51,1935,0,29,455,0
1250,65,504,1,54,2378,2
1251,80,913,1,41,2278,1
1252,47,1317,1,43,3436,3
1253,47,917,0,31,3424,3
1254,25,712,1,49,401,0
1255,64,1083,0,52,681,0
1256,52,1039,0,6,3212,2
1257,71,1747,0,13,3105,3
1258,82,1449,1,52,2036,1
1259,78,1872,1,49,3153,3
1260,118,1796,1,7,1642,1
1261,4,1097,0,60,509,0
1262,98,1562,1,20,3465,3
1263,93,1433,0,27,3900,3
1264,92,740,0,12,1105,0
1265,15,676,0,39,2064,1
1266,24,503,1,13,3117,3
1267,72,1020,0,7,1142,1
1268,111,896,1,4,1060,1
1269,120,1824,0,19,2381,2
1270,22,1512,1,54,3366,3
1271,108,1053,0,42,1339,0
1272,112,1944,1,31,2560,3
1273,85,1174,1,25,285,0
1274,28,627,1,12,2476,1
1275,25,1602,0,46,1862,1
1276,72,1733,1,6,3488,3
1277,73,586,1,8,3178,2
1278,28,1528,0,37,733,0
1279,31,875,0,23,756,0
1280,109,1602,0,58,3622,3
1281,25,1426,0,12,1277,1
1282,106,1370,0,6,3703,3
1283,114,609,0,10,1905,1
1284,56,840,1,15,2636,2
1285,51,991,0,12,2014,2
1286,51,1724,0,9,3056,3
1287,6,584,0,19,465,0
1288,52,860,1,49,3869,3
1289,45,1541,1,28,1108,1
1290,2,615,1,58,1906,1
1291,57,912,1,46,851,0
1292,20,1278,0,60,3142,3
1293,26,1365,0,31,1300,0
1294,37,1702,0,36,1430,2
1295,9,589,0,59,362,0
1296,25,1347,1,56,2456,2
1297,71,1644,0,44,2360,2
1298,9,956,1,42,3700,3
1299,23,1089,1,2,2620,2
1300,125,871,0,52,437,0
1301,70,664,0,6,3774,3
1302,51,1874,0,19,1218,1
1303,11,1928,0,5,696,0
1304,52,888,1,33,3407,3
1305,71,1077,1,58,3902,3
1306,26,1023,1,30,2086,1
1307,31,1426,0,42,1356,1
1308,110,831,1,26,1704,0
1309,100,1496,1,6,3571,3
1310,102,1433,0,5,2132,1
1311,114,1095,1,44,3209,3
1312,105,643,1,23,2096,1
1313,107,1142,0,6,1273,1
1314,92,730,1,27,3623,2
1315,107,1901,0,41,368,0
1316,106,1510,1,32,854,1
1317,105,1924,0,59,3646,3
1318,49,1825,1,17,3130,3
1319,71,1275,1,5,3784,3
1320,92,987,0,17,3885,3
1321,64,1538,0,13,1494,1
1322,102,1965,0,29,2973,3
1323,44,808,0,20,1471,0
1324,98,712,0,27,2001,1
1325,53,1507,1,42,1486,1
1326,91,912,0,47,1321,0
1327,43,769,0,17,1877,1
1328,31,948,0,22,3499,3
1329,13,507,1,39,2124,1
1330,8,1384,1,60,1221,1
1331,85,1766,0,29,2316,2
1332,113,1407,1,16,1068,1
1333,87,614,1,24,1930,1
1334,115,1972,0,14,1316,1
1335,74,1039,1,47,1742,1
1336,1,511,1,34,3265,2
1337,94,1811,0,5,2700,2
1338,30,1159,0,36,2115,2
1339,74,1848,1,12,3915,3
1340,10,1988,0,16,3144,3
1341,35,1469,0,58,1571,2
1342,110,1423,0,44,2253,1
1343,66,1974,1,10,1433,1
1344,26,835,1,42,2583,2
1345,61,1429,0,42,1817,1
1346,100,947,0,51,2915,2
1347,78,1446,1,18,3340,3
1348,21,1332,1,7,2790,2
1349,15,1498,1,14,577,0
1350,106,1576,1,14,3220,3
1351,51,1398,1,26,3488,3
1352,44,1885,1,14,1277,1
1353,75,798,1,2,3593,2
1354,26,1436,1,42,2736,3
1355,86,1998,0,31,2311,2
1356,110,1321,0,63,1464,1
1357,114,1021,0,9,1355,1
1358,28,1339,1,40,2382,2
1359,106,1210,1,57,1886,1
1360,47,1949,1,31,832,1
1361,58,882,1,28,751,0
1362,7,1549,1,27,436,0
1363,102,1991,1,42,722,0
1364,106,796,0,12,1075,0
1365,93,1012,1,39,2802,2
1366,122,1318,1,11,1780,1
1367,22,1708,0,14,1247,1
1368,114,598,1,62,3066,2
1369,22,541,0,51,403,0
1370,76,818,1,23,2518,2
1371,51,1414,0,15,1069,0
1372,112,601,1,6,2651,2
1373,41,561,1,40,2974,2
1374,11,1616,1,52,657,0
1375,125,1263,1,32,3372,3
1376,112,1604,1,63,1464,1
1377,114,539,1,24,1326,0
1378,26,1071,0,49,3393,3
1379,3,826,1,57,323,0
1380,91,771,0,62,1628,1
1381,6,1811,0,33,2610,3
1382,124,1842,1,56,3721,3
1383,58,1420,1,50,763,0
1384,87,1763,1,10,792,0
1385,96,1163,0,2,1568,1
1386,81,1805,0,29,1276,1
1387,64,610,1,52,3472,3
1388,66,1533,1,17,2520,2
1389,56,1924,0,63,3423,3
1390,109,1801,1,52,258,0
1391,113,1726,0,42,1868,2
1392,73,794,1,14,2171,1
1393,92,1686,1,28,780,0
1394,63,1444,1,6,712,0
1395,21,1004,1,30,1012,0
1396,21,1242,0,28,318,0
1397,23,539,0,26,3948,3
1398,20,717,1,14,629,0
1399,98,1540,1,29,1161,0
1400,26,672,0,35,1403,0
1401,101,1325,0,13,3707,3
1402,121,950,0,55,1305,0
1403,123,948,1,18,2926,2
1404,121,1328,0,27,2674,2
1405,48,1447,0,40,471,0
1406,105,1973,1,21,1724,1
1407,16,1731,1,60,1220,1
1408,26,1617,0,63,2754,2
1409,60,1791,1,33,594,0
1410,95,851,1,54,1005,0
1411,50,856,1,14,2439,1
1412,43,714,0,30,2302,1
1413,111,951,0,15,1083,0
1414,30,1303,0,10,2219,2
1415,115,1550,0,32,1571,2
1416,56,1759,0,15,2107,2
1417,23,1448,1,2,593,0
1418,8,1987,0,50,857,1
1419,3,908,0,44,3518,3
1420,82,820,1,58,1284,0
1421,10,904,1,19,545,0
1422,46,667,1,6,3566,2
1423,16,1109,0,34,2821,2
1424,32,1333,0,59,3442,3
1425,44,1352,0,6,1309,1
1426,83,1600,1,19,1179,1
1427,22,1454,1,37,1713,1
1428,19,1489,1,9,1663,1
1429,119,1823,1,10,1812,2
1430,22,1581,0,41,1384,1
1431,39,1672,1,44,1348,1
1432,87,1283,1,27,3957,3
1433,23,630,0,14,1212,0
1434,78,659,0,24,3925,3
1435,43,1811,1,32,348,0
1436,97,688,0,40,1382,1
1437,103,514,1,18,980,0
1438,18,1933,1,16,838,0
1439,121,915,0,31,378,0
1440,108,1006,1,22,909,0
1441,34,1134,0,13,3632,3
1442,34,599,0,64,3396,2
1443,106,973,1,53,1861,1
1444,39,1180,0,27,348,0
1445,106,1237,0,13,2528,2
1446,8,659,1,5,2190,1
1447,20,1142,1,6,663,0
1448,75,1002,1,11,961,0
1449,91,1392,0,44,1280,1
1450,33,602,0,50,2189,2
1451,33,1249,0,55,531,0
1452,12,531,1,12,2331,1
1453,10,1450,0,31,794,1
1454,1,1342,0,50,2644,2
1455,115,832,0,22,1666,1
1456,29,867,0,57,2157,1
1457,48,1404,0,44,1196,1
1458,9,840,1,33,2072,2
1459,50,1368,0,42,1590,1
1460,22,1927,1,11,2916,3
1461,117,1714,1,31,3707,3
1462,104,1201,0,10,726,0
1463,83,1796,0,44,3577,3
1464,14,1147,1,28,2627,2
1465,34,776,0,20,685,0
1466,11,510,0,33,1693,1
1467,6,1045,1,40,2137,2
1468,105,1497,1,10,3696,3
1469,20,1425,0,33,3771,3
1470,81,726,0,40,1342,0
1471,59,1576,0,20,1379,1
1472,21,714,1,11,1164,1
1473,61,1595,1,63,908,1
1474,26,541,0,10,1019,1
1475,71,1617,0,29,3685,3
1476,87,1154,1,5,1470,1
1477,90,1638,0,2,2299,2
1478,24,1150,0,39,999,0
1479,119,1254,0,44,3011,2
1480,89,1806,1,54,3142,3
1481,121,603,0,12,1543,1
1482,83,1834,0,40,3692,3
1483,12,520,0,31,2753,1
1484,114,565,1,50,2156,1
1485,31,1689,0,9,2637,2
1486,114,742,0,21,331,0
1487,31,1143,1,22,1214,1
1488,21,761,0,3,2248,2
1489,5,959,1,36,3073,3
1490,40,772,1,8,422,0
1491,13,1015,0,12,2293,1
1492,14,1824,1,2,3958,3
1493,100,1130,1,29,432,0
1494,43,1183,1,48,1152,0
1495,14,574,1,26,1303,0
1496,61,1472,0,20,797,0
1497,68,1868,0,40,298,0
1498,109,1375,0,20,3847,3
1499,42,881,0,64,2110,1
1500,19,1742,1,43,1921,2
1501,39,1225,1,60,2423,2
1502,4,1970,1,15,1658,2
1503,43,1186,1,21,2361,1
1504,67,1762,0,60,1380,1
1505,5,1731,1,4,3892,3
1506,66,852,1,8,315,0
1507,68,848,1,36,2289,1
1508,102,1575,1,11,2182,2
1509,101,1554,1,23,2184,2
1510,120,1972,0,48,2872,3
1511,116,827,1,35,2367,1
1512,60,1063,0,3,1919,1
1513,45,1695,1,34,3296,3
1514,19,1343,1,14,462,0
1515,58,834,0,27,1591,1
1516,121,595,0,20,1593,0
1517,39,1081,1,42,2456,1
1518,56,911,1,14,2933,3
1519,74,844,1,22,3154,3
1520,18,1335,0,60,3615,3
1521,55,1883,0,24,3563,3
1522,3,1128,1,33,1440,1
1523,123,826,1,57,1907,1
1524,115,1650,0,38,324,0
1525,5,1162,0,50,1404,1
1526,107,1517,0,8,2738,2
1527,99,963,0,60,2722,2
1528,109,1837,1,12,2294,3
1529,36,1028,0,30,1424,1
1530,72,1831,1,55,1133,1
1531,55,571,1,58,555,0
1532,114,1770,0,9,3785,3
1533,35,970,1,59,3675,3
1534,69,642,0,38,435,0
1535,23,622,1,11,3183,2
1536,23,600,0,6,3495,2
1537,62,1412,0,57,1853,1
1538,102,733,0,16,2648,2
1539,56,1070,0,19,2647,2
1540,125,875,1,30,702,0
1541,14,1994,0,5,1836,2
1542,124,823,1,18,3894,3
1543,27,1908,0,30,2944,3
1544,62,790,1,44,3424,3
1545,85,1330,1,40,2678,2
1546,42,1660,0,15,2424,2
1547,99,1776,0,20,2671,3
1548,94,1611,1,27,3078,2
1549,92,1410,1,15,2304,2
1550,122,1772,0,45,1146,1
1551,33,1280,0,39,2335,1
1552,66,1712,1,23,1422,1
1553,79,1562,0,55,2096,2
1554,9,891,1,18,1303,0
1555,28,1957,1,36,1115,1
1556,70,1110,0,42,456,0
1557,32,875,1,43,3396,3
1558,25,1211,0,28,2750,2
1559,70,769,1,54,941,0
1560,23,671,0,2,2278,2
1561,25,1872,0,26,2273,2
1562,19,1076,1,14,2355,2
1563,22,1325,0,50,2328,2
1564,54,911,1,28,2638,1
1565,122,1273,0,23,558,0
1566,111,1062,0,39,1345,0
1567,108,1317,0,12,425,0
1568,17,940,0,16,2192,1
1569,26,729,0,14,3397,2
1570,80,1494,0,3,1208,1
1571,99,1546,1,27,267,0
1572,78,1253,0,34,3518,3
1573,90,895,1,16,3122,2
1574,13,793,1,43,1050,0
1575,51,1628,1,56,3358,3
1576,41,625,1,42,2929,2
1577,95,1110,0,12,624,0
1578,118,999,0,49,1598,1
1579,95,1856,1,24,2052,2
1580,58,1715,1,15,1249,1
1581,84,1897,0,54,412,0
1582,99,1202,1,19,595,0
1583,106,1171,1,19,263,0
1584,6,964,0,22,2577,2
1585,106,1973,1,46,639,0
1586,16,1992,1,2,3206,3
1587,97,546,1,26,1550,1
1588,14,1093,0,31,1646,1
1589,90,1880,0,35,1930,2
1590,116,1765,0,11,3695,3
1591,8,1640,1,36,3235,3
1592,53,1830,0,7,2334,2
1593,29,826,0,62,1998,1
1594,63,1864,0,7,2258,2
1595,103,586,0,42,1869,1
1596,42,1206,1,30,1825,2
1597,44,832,1,5,3946,3
1598,34,848,0,8,436,0
1599,17,1851,0,53,2678,2
1600,54,1166,0,59,3887,3
1601,85,1776,1,35,1813,1
1602,23,1254,0,27,817,0
1603,46,1494,1,24,3614,3
1604,42,984,1,39,2013,1
1605,67,1179,0,5,543,0
1606,52,513,0,27,3400,2
1607,96,557,1,17,2623,1
1608,97,744,1,33,2700,2
1609,50,1129,1,21,1400,1
1610,60,1148,1,58,3127,2
1611,31,1793,0,44,2803,3
1612,36,1310,1,15,2518,2
1613,24,1604,0,6,3564,3
1614,43,1676,0,37,2515,2
1615,123,1001,1,40,3654,3
1616,23,1086,0,24,3930,3
1617,6,1986,1,39,3476,3
1618,44,634,0,41,3242,3
1619,113,502,0,52,2666,2
1620,24,1641,0,48,1695,2
1621,21,623,1,15,3510,2
1622,75,962,1,17,3438,3
1623,3,1057,0,41,2033,1
1624,12,1862,0,62,1017,1
1625,77,555,1,38,1686,1
1626,32,1000,0,58,862,0
1627,23,841,0,11,957,0
1628,6,865,0,16,3494,3
1629,91,999,1,56,3083,2
1630,93,1232,0,30,1656,1
1631,67,1194,0,34,313,0
1632,78,612,1,20,3282,3
1633,31,1362,0,47,3629,3
1634,12,1469,1,44,1687,1
1635,107,986,0,28,1149,0
1636,73,1843,0,62,3899,3
1637,17,1561,1,4,1783,2
1638,99,1695,1,47,1629,1
1639,78,667,1,8,2528,2
1640,52,1768,0,2,3256,3
1641,79,1269,1,41,2341,2
1642,26,1109,1,57,2785,2
1643,71,936,1,14,3761,3
1644,3,1713,0,5,1513,1
1645,99,1175,1,45,2240,1
1646,89,1940,1,5,820,1
1647,47,855,0,59,1875,1
1648,92,771,1,33,920,0
1649,82,645,0,63,3615,2
1650,53,1307,0,7,1412,1
1651,118,1948,1,5,361,0
1652,65,1509,1,50,1540,1
1653,105,626,1,11,1077,0
1654,37,1190,1,40,3610,3
1655,101,1727,1,57,512,0
1656,101,1670,0,62,3024,3
1657,32,1150,1,27,1610,1
1658,104,1208,0,16,2201,1
1659,116,1812,1,42,3338,3
1660,54,770,1,61,3473,3
1661,55,1559,1,10,2203,1
1662,103,1902,0,13,940,1
1663,59,1751,0,4,1155,1
1664,59,1416,1,20,3872,3
1665,116,1288,1,61,1882,2
1666,81,1003,0,16,1798,1
1667,93,1715,1,18,2598,3
1668,48,1967,0,46,1567,1
1669,1,962,1,2,1491,1
1670,57,1487,0,42,2003,2
1671,11,1569,1,54,3905,3
1672,51,1146,0,57,291,0
1673,16,1379,0,9,1693,1
1674,36,1504,1,25,1788,1
1675,116,1945,0,26,3322,3
1676,108,1630,1,32,1751,2
1677,13,1125,0,23,1641,1
1678,36,614,0,51,2854,2
1679,125,854,0,17,3115,2
1680,84,1470,1,45,3259,3
1681,72,1826,1,49,1612,2
1682,96,807,1,37,2319,1
1683,44,1996,1,7,1258,1
1684,111,1083,0,41,1543,1
1685,99,1035,1,49,3991,3
1686,47,1521,0,62,3555,3
1687,32,1314,1,5,3411,3
1688,34,535,0,24,524,0
1689,34,673,0,35,3541,3
1690,94,1219,1,4,1998,2
1691,29,1606,1,33,3437,3
1692,98,1603,1,17,1637,1
1693,85,1958,0,52,3064,3
1694,35,695,0,12,2855,2
1695,79,1441,1,53,1393,1
1696,120,1470,1,33,1633,2
1697,74,1890,0,48,2392,3
1698,4,1152,1,26,3284,3
1699,66,1619,0,20,464,0
1700,37,1002,0,45,1234,0
1701,115,742,0,36,292,0
1702,116,1306,1,33,2521,2
1703,125,1424,1,20,2658,2
1704,67,942,1,27,587,0
1705,112,1934,0,2,2190,2
1706,29,1290,1,35,879,0
1707,19,930,1,54,1743,2
1708,62,1699,0,21,1181,1
1709,113,1849,0,29,3330,3
1710,95,1922,0,42,3564,3
1711,83,548,1,56,562,0
1712,36,916,0,47,1659,1
1713,62,1783,0,14,1816,2
1714,5,1083,1,49,1338,0
1715,122,1698,0,7,2992,2
1716,28,1969,1,7,315,0
1717,55,869,0,2,3249,2
1718,66,1337,1,5,3242,2
1719,92,637,1,28,2725,2
1720,51,833,1,27,586,0
1721,105,1248,0,9,2454,2
1722,24,1174,0,30,804,0
1723,71,1831,0,44,2460,2
1724,1,1002,1,27,1295,0
1725,76,1010,1,8,2625,2
1726,34,1117,1,21,1999,1
1727,77,990,1,15,2698,2
1728,62,1564,0,26,3742,3
1729,45,1065,1,21,1193,1
1730,6,1982,0,24,3511,3
1731,7,1607,1,20,885,0
1732,90,1066,1,5,1044,0
1733,77,681,1,17,2548,2
1734,18,1163,1,19,2940,2
1735,10,1285,1,11,3966,3
1736,59,753,0,48,3484,3
1737,36,1779,1,5,1246,1
1738,72,987,0,52,2757,2
1739,80,511,1,24,2378,1
1740,49,1044,0,12,1794,1
1741,42,1855,0,32,3933,3
1742,39,946,0,26,1637,0
1743,89,657,1,21,783,0
1744,61,1673,0,42,3094,2
1745,45,731,1,28,1774,1
1746,110,926,0,59,256,0
1747,75,1261,0,52,1365,1
1748,125,618,0,45,2339,2
1749,44,936,0,57,2049,1
1750,6,1485,1,28,3241,3
1751,58,1339,1,21,867,0
1752,98,508,0,50,2175,1
